date,sku_store,p10,p50,p90
2012-02-05,FOODS_3_062_TX_2,0.0,0.0,3.6430856766666992
2012-02-05,FOODS_3_123_TX_2,0.0,0.0,0.9824280402865972
2012-02-05,HOBBIES_1_409_TX_3,0.0,0.0,1.9039829105934116
2012-02-05,HOUSEHOLD_1_021_TX_3,0.0,0.0,3.791410351762614
2012-02-05,FOODS_2_311_TX_3,0.0,0.0,5.01135671446468
2012-02-05,HOUSEHOLD_2_407_TX_3,0.0,0.0,1.3076892461067204
2012-02-05,FOODS_1_005_TX_3,0.0,0.0,1.0030037313503712
2012-02-05,FOODS_3_045_TX_3,0.0,0.0,5.582032360020421
2012-02-05,FOODS_2_368_TX_2,0.0,0.0,0.9824280402865972
2012-02-05,HOUSEHOLD_1_395_TX_3,0.0,0.0,2.688839802198999
2012-02-05,FOODS_2_295_TX_2,0.0,0.0,2.985402068211275
2012-02-05,FOODS_3_118_TX_1,0.0,0.0,9.738090829267696
2012-02-05,HOUSEHOLD_2_424_TX_2,0.0,0.0,1.8490391525779086
2012-02-05,HOUSEHOLD_2_410_TX_2,0.0,0.0,2.923280865507755
2012-02-05,HOUSEHOLD_2_296_TX_2,0.0,0.0,0.9824280402865972
2012-02-05,HOUSEHOLD_1_408_TX_2,0.0,0.0,0.9824280402865972
2012-02-05,HOUSEHOLD_1_188_TX_2,0.0,0.0,4.380846867603743
2012-02-05,HOBBIES_1_022_TX_2,0.0,0.0,2.4854944093583575
2012-02-05,FOODS_3_645_TX_1,0.0,0.0,1.0239484072312466
2012-02-05,FOODS_3_331_TX_1,0.0,0.0,8.805496124969087
2012-02-05,FOODS_3_309_TX_1,0.0,0.0,1.1420278166426618
2012-02-05,FOODS_3_165_TX_1,0.0,0.0,1.0199163474678012
2012-02-05,FOODS_3_149_TX_3,0.0,0.0,2.370764626403648
2012-02-05,FOODS_1_049_TX_2,0.0,0.0,5.047906218195676
2012-02-05,FOODS_3_295_TX_3,0.0,0.0,14.825807736883085
2012-02-05,FOODS_3_023_WI_3,0.0,0.0,4.486220731750236
2012-02-05,HOUSEHOLD_1_272_WI_1,0.0,0.0,3.2868383605533995
2012-02-05,FOODS_3_692_WI_3,0.0,0.0,6.655697875447291
2012-02-05,FOODS_3_397_WI_3,0.0,0.0,0.9941901359940493
2012-02-05,FOODS_2_317_WI_3,0.0,0.0,3.6028876337782587
2012-02-05,FOODS_2_212_WI_3,0.0,0.0,1.2911280127694258
2012-02-05,FOODS_2_127_WI_3,0.0,0.0,0.9941901359940493
2012-02-05,HOUSEHOLD_2_287_WI_3,0.0,0.0,1.0239484072312466
2012-02-05,HOUSEHOLD_2_211_WI_3,0.0,0.0,1.0239484072312466
2012-02-05,HOUSEHOLD_2_209_WI_3,0.0,0.0,1.454759848888936
2012-02-05,HOBBIES_2_011_WI_3,0.0,0.0,1.978399530546563
2012-02-05,HOBBIES_1_343_WI_3,0.0,0.0,3.8422767769067696
2012-02-05,HOBBIES_1_315_WI_1,0.0,0.0,1.0239484072312466
2012-02-05,HOBBIES_1_337_WI_3,0.0,0.0,3.979555927463599
2012-02-05,FOODS_3_356_WI_2,0.0,0.0,0.991241635642919
2012-02-05,FOODS_2_042_WI_2,0.0,0.0,0.991241635642919
2012-02-05,HOUSEHOLD_2_292_WI_2,0.0,0.0,0.9824280402865972
2012-02-05,HOUSEHOLD_1_255_WI_2,0.0,0.0,1.3028901084768776
2012-02-05,HOBBIES_2_062_WI_2,0.0,0.0,0.9941901359940493
2012-02-05,HOBBIES_1_108_WI_2,0.0,0.0,0.9941901359940493
2012-02-05,FOODS_3_584_WI_1,0.0,0.0,5.834782802219796
2012-02-05,FOODS_3_134_WI_1,0.0,0.0,0.9941901359940493
2012-02-05,FOODS_2_052_WI_1,0.0,0.0,2.7413351562264014
2012-02-05,FOODS_1_176_WI_1,0.0,0.0,4.147641927029718
2012-02-05,FOODS_3_805_WI_2,0.0,0.0,7.424053968860595
2012-02-05,FOODS_2_348_TX_1,0.0,0.0,1.0199163474678012
2012-02-05,HOBBIES_2_076_CA_1,0.0,0.0,1.0239484072312466
2012-02-05,FOODS_2_285_TX_1,0.0,0.0,11.95314364397988
2012-02-05,FOODS_3_765_CA_3,0.0,0.0,4.762210781215902
2012-02-05,FOODS_3_678_CA_3,0.0,0.0,7.149514192455369
2012-02-05,FOODS_3_457_CA_3,0.0,0.0,1.0199163474678012
2012-02-05,FOODS_3_161_CA_3,0.0,0.0,1.0239484072312466
2012-02-05,FOODS_1_183_CA_3,0.0,0.0,11.362504919631524
2012-02-05,HOUSEHOLD_2_383_CA_3,0.0,0.0,3.8139099368883156
2012-02-05,HOUSEHOLD_2_234_CA_3,0.0,0.0,1.0239484072312466
2012-02-05,HOBBIES_2_034_CA_3,0.0,0.0,1.0239484072312466
2012-02-05,HOBBIES_1_165_CA_3,0.0,0.0,2.6794645988864745
2012-02-05,FOODS_3_030_CA_2,0.0,0.0,8.616381645605651
2012-02-05,HOBBIES_1_295_CA_4,0.0,0.0,13.130376221555968
2012-02-05,HOUSEHOLD_2_004_CA_2,0.0,0.0,1.454759848888936
2012-02-05,HOBBIES_1_178_CA_2,0.0,0.0,5.101866457360237
2012-02-05,FOODS_3_096_CA_1,0.0,0.0,2.604533809566122
2012-02-05,FOODS_2_382_CA_1,0.0,0.0,4.089639288960666
2012-02-05,FOODS_2_166_CA_1,0.0,0.0,11.964292677126545
2012-02-05,HOUSEHOLD_2_408_CA_1,0.0,0.0,1.1163016051689099
