date,sku_store,p10,p50,p90,item_id,store_id,state_id,cat_id,p10_total,p50_total,p90_total,p10_reconciled,p50_reconciled,p90_reconciled,mean_demand,std_demand,safety_stock,reorder_point
2012-02-05,FOODS_3_062_TX_2,0.0,0.0,3.6430856766666992,FOODS_3_062,TX_2,TX,FOODS,0.0,0.0,326.70763694133075,,,3.6430856766666992,,,,
2012-02-05,FOODS_3_123_TX_2,0.0,0.0,0.9824280402865972,FOODS_3_123,TX_2,TX,FOODS,0.0,0.0,326.70763694133075,,,0.9824280402865972,,,,
2012-02-05,HOBBIES_1_409_TX_3,0.0,0.0,1.903982910593412,HOBBIES_1_409,TX_3,TX,HOBBIES,0.0,0.0,326.70763694133075,,,1.903982910593412,,,,
2012-02-05,HOUSEHOLD_1_021_TX_3,0.0,0.0,3.791410351762614,HOUSEHOLD_1_021,TX_3,TX,HOUSEHOLD,0.0,0.0,326.70763694133075,,,3.791410351762614,,,,
2012-02-05,FOODS_2_311_TX_3,0.0,0.0,5.01135671446468,FOODS_2_311,TX_3,TX,FOODS,0.0,0.0,326.70763694133075,,,5.01135671446468,,,,
2012-02-05,HOUSEHOLD_2_407_TX_3,0.0,0.0,1.3076892461067204,HOUSEHOLD_2_407,TX_3,TX,HOUSEHOLD,0.0,0.0,326.70763694133075,,,1.3076892461067204,,,,
2012-02-05,FOODS_1_005_TX_3,0.0,0.0,1.0030037313503712,FOODS_1_005,TX_3,TX,FOODS,0.0,0.0,326.70763694133075,,,1.0030037313503712,,,,
2012-02-05,FOODS_3_045_TX_3,0.0,0.0,5.582032360020421,FOODS_3_045,TX_3,TX,FOODS,0.0,0.0,326.70763694133075,,,5.582032360020421,,,,
2012-02-05,FOODS_2_368_TX_2,0.0,0.0,0.9824280402865972,FOODS_2_368,TX_2,TX,FOODS,0.0,0.0,326.70763694133075,,,0.9824280402865972,,,,
2012-02-05,HOUSEHOLD_1_395_TX_3,0.0,0.0,2.688839802198999,HOUSEHOLD_1_395,TX_3,TX,HOUSEHOLD,0.0,0.0,326.70763694133075,,,2.688839802198999,,,,
2012-02-05,FOODS_2_295_TX_2,0.0,0.0,2.985402068211275,FOODS_2_295,TX_2,TX,FOODS,0.0,0.0,326.70763694133075,,,2.985402068211275,,,,
2012-02-05,FOODS_3_118_TX_1,0.0,0.0,9.738090829267696,FOODS_3_118,TX_1,TX,FOODS,0.0,0.0,326.70763694133075,,,9.738090829267696,,,,
2012-02-05,HOUSEHOLD_2_424_TX_2,0.0,0.0,1.8490391525779089,HOUSEHOLD_2_424,TX_2,TX,HOUSEHOLD,0.0,0.0,326.70763694133075,,,1.8490391525779089,,,,
2012-02-05,HOUSEHOLD_2_410_TX_2,0.0,0.0,2.923280865507755,HOUSEHOLD_2_410,TX_2,TX,HOUSEHOLD,0.0,0.0,326.70763694133075,,,2.923280865507755,,,,
2012-02-05,HOUSEHOLD_2_296_TX_2,0.0,0.0,0.9824280402865972,HOUSEHOLD_2_296,TX_2,TX,HOUSEHOLD,0.0,0.0,326.70763694133075,,,0.9824280402865972,,,,
2012-02-05,HOUSEHOLD_1_408_TX_2,0.0,0.0,0.9824280402865972,HOUSEHOLD_1_408,TX_2,TX,HOUSEHOLD,0.0,0.0,326.70763694133075,,,0.9824280402865972,,,,
2012-02-05,HOUSEHOLD_1_188_TX_2,0.0,0.0,4.380846867603743,HOUSEHOLD_1_188,TX_2,TX,HOUSEHOLD,0.0,0.0,326.70763694133075,,,4.380846867603743,,,,
2012-02-05,HOBBIES_1_022_TX_2,0.0,0.0,2.485494409358357,HOBBIES_1_022,TX_2,TX,HOBBIES,0.0,0.0,326.70763694133075,,,2.485494409358357,,,,
2012-02-05,FOODS_3_645_TX_1,0.0,0.0,1.0239484072312466,FOODS_3_645,TX_1,TX,FOODS,0.0,0.0,326.70763694133075,,,1.0239484072312466,,,,
2012-02-05,FOODS_3_331_TX_1,0.0,0.0,8.805496124969087,FOODS_3_331,TX_1,TX,FOODS,0.0,0.0,326.70763694133075,,,8.805496124969087,,,,
2012-02-05,FOODS_3_309_TX_1,0.0,0.0,1.1420278166426618,FOODS_3_309,TX_1,TX,FOODS,0.0,0.0,326.70763694133075,,,1.1420278166426618,,,,
2012-02-05,FOODS_3_165_TX_1,0.0,0.0,1.0199163474678012,FOODS_3_165,TX_1,TX,FOODS,0.0,0.0,326.70763694133075,,,1.0199163474678012,,,,
2012-02-05,FOODS_3_149_TX_3,0.0,0.0,2.370764626403648,FOODS_3_149,TX_3,TX,FOODS,0.0,0.0,326.70763694133075,,,2.370764626403648,,,,
2012-02-05,FOODS_1_049_TX_2,0.0,0.0,5.047906218195676,FOODS_1_049,TX_2,TX,FOODS,0.0,0.0,326.70763694133075,,,5.047906218195676,,,,
2012-02-05,FOODS_3_295_TX_3,0.0,0.0,14.825807736883084,FOODS_3_295,TX_3,TX,FOODS,0.0,0.0,326.70763694133075,,,14.825807736883084,,,,
2012-02-05,FOODS_3_023_WI_3,0.0,0.0,4.486220731750236,FOODS_3_023,WI_3,WI,FOODS,0.0,0.0,326.70763694133075,,,4.486220731750236,,,,
2012-02-05,HOUSEHOLD_1_272_WI_1,0.0,0.0,3.2868383605533995,HOUSEHOLD_1_272,WI_1,WI,HOUSEHOLD,0.0,0.0,326.70763694133075,,,3.2868383605533995,,,,
2012-02-05,FOODS_3_692_WI_3,0.0,0.0,6.655697875447291,FOODS_3_692,WI_3,WI,FOODS,0.0,0.0,326.70763694133075,,,6.655697875447291,,,,
2012-02-05,FOODS_3_397_WI_3,0.0,0.0,0.9941901359940492,FOODS_3_397,WI_3,WI,FOODS,0.0,0.0,326.70763694133075,,,0.9941901359940492,,,,
2012-02-05,FOODS_2_317_WI_3,0.0,0.0,3.6028876337782574,FOODS_2_317,WI_3,WI,FOODS,0.0,0.0,326.70763694133075,,,3.6028876337782574,,,,
2012-02-05,FOODS_2_212_WI_3,0.0,0.0,1.2911280127694258,FOODS_2_212,WI_3,WI,FOODS,0.0,0.0,326.70763694133075,,,1.2911280127694258,,,,
2012-02-05,FOODS_2_127_WI_3,0.0,0.0,0.9941901359940492,FOODS_2_127,WI_3,WI,FOODS,0.0,0.0,326.70763694133075,,,0.9941901359940492,,,,
2012-02-05,HOUSEHOLD_2_287_WI_3,0.0,0.0,1.0239484072312466,HOUSEHOLD_2_287,WI_3,WI,HOUSEHOLD,0.0,0.0,326.70763694133075,,,1.0239484072312466,,,,
2012-02-05,HOUSEHOLD_2_211_WI_3,0.0,0.0,1.0239484072312466,HOUSEHOLD_2_211,WI_3,WI,HOUSEHOLD,0.0,0.0,326.70763694133075,,,1.0239484072312466,,,,
2012-02-05,HOUSEHOLD_2_209_WI_3,0.0,0.0,1.454759848888936,HOUSEHOLD_2_209,WI_3,WI,HOUSEHOLD,0.0,0.0,326.70763694133075,,,1.454759848888936,,,,
